league,season,team,player,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,stat_type
ENG-Premier League,2021,Burnley,Phil Bardsley,SCO,DF,35,1985,4,3,274,3.0,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,4,10,6,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,standard
ENG-Premier League,2021,Burnley,Robbie Brady,IRL,MF,28,1992,19,12,1052,11.7,1,1,2,1,0,0,3,0,0.8,0.8,0.9,1.7,14,26,40,0.09,0.09,0.17,0.09,0.17,0.07,0.08,0.15,0.07,0.15,standard
ENG-Premier League,2021,Burnley,Will Norris,ENG,GK,26,1993,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,standard
ENG-Premier League,2021,Chelsea,Andreas Christensen,DEN,DF,24,1996,17,15,1371,15.2,0,0,0,0,0,0,2,1,0.1,0.1,0.3,0.4,7,43,1,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,standard
ENG-Premier League,2021,Chelsea,Antonio Rüdiger,GER,DF,27,1993,19,19,1710,19.0,1,0,1,1,0,0,0,0,1.3,1.3,0.4,1.7,24,71,6,0.05,0.0,0.05,0.05,0.05,0.07,0.02,0.09,0.07,0.09,standard
ENG-Premier League,2021,Chelsea,Ben Chilwell,ENG,DF,23,1996,27,27,2286,25.4,3,5,8,3,0,0,3,0,2.4,2.4,2.4,4.9,94,111,186,0.12,0.2,0.31,0.12,0.31,0.1,0.1,0.19,0.1,0.19,standard
ENG-Premier League,2021,Chelsea,Billy Gilmour,SCO,MF,19,2001,5,3,261,2.9,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.2,3,18,1,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.07,0.02,0.07,standard
ENG-Premier League,2021,Chelsea,Callum Hudson-Odoi,ENG,"FW,DF",19,2000,23,10,1059,11.8,2,3,5,2,0,0,0,0,1.3,1.3,2.8,4.1,89,75,155,0.17,0.25,0.42,0.17,0.42,0.11,0.24,0.35,0.11,0.35,standard
ENG-Premier League,2021,Chelsea,Christian Pulisic,USA,"FW,MF",21,1998,27,18,1738,19.3,4,2,6,4,0,0,2,0,6.1,6.1,2.8,8.9,86,82,160,0.21,0.1,0.31,0.21,0.31,0.32,0.15,0.46,0.32,0.46,standard
ENG-Premier League,2021,Chelsea,César Azpilicueta,ESP,DF,30,1989,26,24,2188,24.3,1,2,3,1,0,0,5,1,0.7,0.7,2.5,3.2,37,135,83,0.04,0.08,0.12,0.04,0.12,0.03,0.1,0.13,0.03,0.13,standard
ENG-Premier League,2021,Chelsea,Edouard Mendy,SEN,GK,28,1992,31,31,2745,30.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Chelsea,Emerson Palmieri,ITA,DF,25,1994,2,0,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Chelsea,Fikayo Tomori,ENG,DF,22,1997,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Chelsea,Hakim Ziyech,MAR,"MF,FW",27,1993,23,15,1172,13.0,2,3,5,2,0,0,3,0,1.9,1.9,3.6,5.5,27,91,108,0.15,0.23,0.38,0.15,0.38,0.14,0.28,0.42,0.14,0.42,standard
ENG-Premier League,2021,Chelsea,Jorginho,ITA,MF,28,1991,28,23,2010,22.3,7,1,8,0,7,9,2,0,7.3,0.2,1.7,1.8,16,145,14,0.31,0.04,0.36,0.0,0.04,0.33,0.07,0.4,0.01,0.08,standard
ENG-Premier League,2021,Chelsea,Kai Havertz,GER,"MF,FW",21,1999,27,18,1520,16.9,4,3,7,4,0,0,2,0,5.5,5.5,1.3,6.8,47,74,133,0.24,0.18,0.41,0.24,0.41,0.33,0.08,0.4,0.33,0.4,standard
ENG-Premier League,2021,Chelsea,Kepa Arrizabalaga,ESP,GK,25,1994,7,6,585,6.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Chelsea,Kurt Zouma,FRA,DF,25,1994,24,22,2029,22.5,5,0,5,5,0,0,3,0,2.0,2.0,0.1,2.1,14,74,8,0.22,0.0,0.22,0.22,0.22,0.09,0.0,0.09,0.09,0.09,standard
ENG-Premier League,2021,Chelsea,Marcos Alonso,ESP,DF,29,1990,13,11,960,10.7,2,0,2,2,0,0,2,0,1.8,1.8,1.3,3.2,24,42,74,0.19,0.0,0.19,0.19,0.19,0.17,0.13,0.3,0.17,0.3,standard
ENG-Premier League,2021,Chelsea,Mason Mount,ENG,MF,21,1999,36,32,2890,32.1,6,5,11,5,1,1,2,0,6.3,5.5,8.2,13.7,131,233,225,0.19,0.16,0.34,0.16,0.31,0.2,0.26,0.45,0.17,0.43,standard
ENG-Premier League,2021,Chelsea,Mateo Kovačić,CRO,MF,26,1994,27,21,1815,20.2,0,1,1,0,0,0,4,0,1.0,1.0,1.7,2.7,51,189,37,0.0,0.05,0.05,0.0,0.05,0.05,0.08,0.13,0.05,0.13,standard
ENG-Premier League,2021,Chelsea,N'Golo Kanté,FRA,MF,29,1991,30,24,2146,23.8,0,2,2,0,0,0,7,0,0.6,0.6,1.3,1.9,38,116,39,0.0,0.08,0.08,0.0,0.08,0.02,0.05,0.08,0.02,0.08,standard
ENG-Premier League,2021,Chelsea,Olivier Giroud,FRA,FW,33,1986,17,8,748,8.3,4,0,4,4,0,0,1,0,4.2,4.2,1.1,5.3,0,5,40,0.48,0.0,0.48,0.48,0.48,0.51,0.13,0.64,0.51,0.64,standard
ENG-Premier League,2021,Chelsea,Reece James,ENG,DF,20,1999,32,25,2373,26.4,1,2,3,1,0,0,3,0,1.6,1.6,3.5,5.0,80,128,204,0.04,0.08,0.11,0.04,0.11,0.06,0.13,0.19,0.06,0.19,standard
ENG-Premier League,2021,Chelsea,Ross Barkley,ENG,"FW,MF",26,1993,2,0,42,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,2,1,0.0,0.0,0.0,0.0,0.0,0.05,0.19,0.24,0.05,0.24,standard
ENG-Premier League,2021,Chelsea,Ruben Loftus-Cheek,ENG,FW,24,1996,1,1,60,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Chelsea,Tammy Abraham,ENG,FW,22,1997,22,12,1040,11.6,6,1,7,6,0,0,0,0,5.9,5.9,0.7,6.6,12,11,66,0.52,0.09,0.61,0.52,0.61,0.51,0.06,0.57,0.51,0.57,standard
ENG-Premier League,2021,Chelsea,Thiago Silva,BRA,DF,35,1984,23,23,1935,21.5,2,0,2,2,0,0,5,1,1.7,1.7,0.3,2.0,6,82,1,0.09,0.0,0.09,0.09,0.09,0.08,0.01,0.09,0.08,0.09,standard
ENG-Premier League,2021,Chelsea,Timo Werner,GER,"FW,MF",24,1996,35,29,2602,28.9,6,8,14,6,0,0,2,0,11.4,11.4,5.6,17.0,103,69,238,0.21,0.28,0.48,0.21,0.48,0.39,0.19,0.59,0.39,0.59,standard
ENG-Premier League,2021,Chelsea,Willy Caballero,ARG,GK,38,1981,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Crystal Palace,Andros Townsend,ENG,"MF,FW",29,1991,34,25,2258,25.1,1,5,6,1,0,0,0,0,2.3,2.3,4.0,6.2,72,75,112,0.04,0.2,0.24,0.04,0.24,0.09,0.16,0.25,0.09,0.25,standard
ENG-Premier League,2021,Crystal Palace,Cheikhou Kouyaté,SEN,DF,30,1989,36,35,3121,34.7,1,0,1,1,0,0,4,0,0.7,0.7,1.0,1.6,6,32,11,0.03,0.0,0.03,0.03,0.03,0.02,0.03,0.05,0.02,0.05,standard
ENG-Premier League,2021,Crystal Palace,Christian Benteke,BEL,FW,29,1990,30,21,1816,20.2,10,1,11,10,0,0,3,1,8.3,8.3,0.9,9.1,14,36,124,0.5,0.05,0.55,0.5,0.55,0.41,0.04,0.45,0.41,0.45,standard
ENG-Premier League,2021,Crystal Palace,Eberechi Eze,ENG,MF,22,1998,34,29,2559,28.4,4,6,10,4,0,0,3,0,2.2,2.2,3.9,6.1,79,127,126,0.14,0.21,0.35,0.14,0.35,0.08,0.14,0.21,0.08,0.21,standard
ENG-Premier League,2021,Crystal Palace,Gary Cahill,ENG,DF,34,1985,20,20,1800,20.0,1,1,2,1,0,0,3,0,0.7,0.7,0.6,1.4,3,46,0,0.05,0.05,0.1,0.05,0.1,0.04,0.03,0.07,0.04,0.07,standard
ENG-Premier League,2021,Crystal Palace,Jack Butland,ENG,GK,27,1993,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Crystal Palace,James McArthur,SCO,MF,32,1987,18,17,1466,16.3,0,2,2,0,0,0,3,0,0.3,0.3,1.2,1.5,15,80,29,0.0,0.12,0.12,0.0,0.12,0.02,0.07,0.09,0.02,0.09,standard
ENG-Premier League,2021,Crystal Palace,James McCarthy,IRL,MF,29,1990,16,10,821,9.1,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,1,28,4,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.04,standard
ENG-Premier League,2021,Crystal Palace,James Tomkins,ENG,DF,31,1989,8,6,553,6.1,0,0,0,0,0,0,1,0,0.2,0.2,0.3,0.5,0,5,1,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.08,0.03,0.08,standard
ENG-Premier League,2021,Crystal Palace,Jaïro Riedewald,NED,MF,23,1996,33,19,1820,20.2,2,0,2,2,0,0,4,0,0.6,0.6,0.8,1.3,15,73,23,0.1,0.0,0.1,0.1,0.1,0.03,0.04,0.07,0.03,0.07,standard
ENG-Premier League,2021,Crystal Palace,Jean-Philippe Mateta,FRA,FW,23,1997,7,2,221,2.5,1,0,1,1,0,0,0,0,0.3,0.3,0.0,0.3,2,3,11,0.41,0.0,0.41,0.41,0.41,0.13,0.01,0.14,0.13,0.14,standard
ENG-Premier League,2021,Crystal Palace,Jeffrey Schlupp,GHA,MF,27,1992,27,15,1428,15.9,2,3,5,2,0,0,3,0,1.9,1.9,2.0,4.0,37,44,75,0.13,0.19,0.32,0.13,0.32,0.12,0.13,0.25,0.12,0.25,standard
ENG-Premier League,2021,Crystal Palace,Joel Ward,ENG,DF,30,1989,26,25,2256,25.1,0,1,1,0,0,0,5,0,0.1,0.1,0.6,0.6,20,83,35,0.0,0.04,0.04,0.0,0.04,0.0,0.02,0.02,0.0,0.02,standard
ENG-Premier League,2021,Crystal Palace,Jordan Ayew,GHA,"FW,MF",28,1991,33,23,2096,23.3,1,3,4,1,0,0,4,0,2.2,2.2,0.7,2.9,58,35,109,0.04,0.13,0.17,0.04,0.17,0.09,0.03,0.13,0.09,0.13,standard
ENG-Premier League,2021,Crystal Palace,Luka Milivojević,SRB,MF,29,1991,31,27,2359,26.2,1,1,2,0,1,2,8,1,2.4,0.8,1.7,2.5,12,120,11,0.04,0.04,0.08,0.0,0.04,0.09,0.07,0.16,0.03,0.1,standard
ENG-Premier League,2021,Crystal Palace,Mamadou Sakho,FRA,DF,30,1990,4,3,276,3.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,standard
ENG-Premier League,2021,Crystal Palace,Martin Kelly,ENG,DF,30,1990,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Crystal Palace,Michy Batshuayi,BEL,FW,26,1993,18,7,728,8.1,2,1,3,2,0,0,0,0,1.6,1.6,1.6,3.2,16,13,44,0.25,0.12,0.37,0.25,0.37,0.19,0.2,0.4,0.19,0.4,standard
ENG-Premier League,2021,Crystal Palace,Nathaniel Clyne,ENG,DF,29,1991,13,13,1145,12.7,0,1,1,0,0,0,2,0,0.2,0.2,0.2,0.4,18,42,20,0.0,0.08,0.08,0.0,0.08,0.01,0.02,0.03,0.01,0.03,standard
ENG-Premier League,2021,Crystal Palace,Patrick van Aanholt,NED,DF,29,1990,22,20,1777,19.7,0,1,1,0,0,0,2,0,1.4,1.4,0.7,2.1,38,103,87,0.0,0.05,0.05,0.0,0.05,0.07,0.04,0.11,0.07,0.11,standard
ENG-Premier League,2021,Crystal Palace,Scott Dann,ENG,DF,33,1987,15,15,1350,15.0,1,0,1,1,0,0,1,0,0.3,0.3,0.0,0.3,2,34,0,0.07,0.0,0.07,0.07,0.07,0.02,0.0,0.02,0.02,0.02,standard
ENG-Premier League,2021,Crystal Palace,Tyrick Mitchell,ENG,DF,20,1999,19,19,1710,19.0,1,1,2,1,0,0,1,0,0.8,0.8,0.2,1.1,15,77,30,0.05,0.05,0.11,0.05,0.11,0.04,0.01,0.06,0.04,0.06,standard
ENG-Premier League,2021,Crystal Palace,Vicente Guaita,ESP,GK,33,1987,37,37,3330,37.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Crystal Palace,Wilfried Zaha,CIV,FW,27,1992,30,29,2612,29.0,11,2,13,9,2,2,6,0,8.1,6.5,3.1,9.6,103,72,259,0.38,0.07,0.45,0.31,0.38,0.28,0.11,0.39,0.22,0.33,standard
ENG-Premier League,2021,Everton,Abdoulaye Doucouré,MLI,MF,27,1993,29,29,2443,27.1,2,3,5,2,0,0,6,0,2.3,2.3,2.0,4.3,34,104,70,0.07,0.11,0.18,0.07,0.18,0.09,0.07,0.16,0.09,0.16,standard
ENG-Premier League,2021,Everton,Alex Iwobi,NGA,"FW,MF",24,1996,30,17,1542,17.1,1,2,3,1,0,0,0,0,0.9,0.9,1.9,2.8,72,65,99,0.06,0.12,0.18,0.06,0.18,0.05,0.11,0.16,0.05,0.16,standard
ENG-Premier League,2021,Everton,Allan,BRA,MF,29,1991,24,23,2051,22.8,0,0,0,0,0,0,6,0,0.3,0.3,0.8,1.1,30,92,8,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.01,0.05,standard
ENG-Premier League,2021,Everton,André Gomes,POR,MF,27,1993,28,17,1570,17.4,0,1,1,0,0,0,3,0,0.5,0.5,1.0,1.4,30,103,28,0.0,0.06,0.06,0.0,0.06,0.03,0.06,0.08,0.03,0.08,standard
ENG-Premier League,2021,Everton,Anthony Gordon,ENG,"FW,MF",19,2001,3,1,88,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,standard
ENG-Premier League,2021,Everton,Ben Godfrey,ENG,DF,22,1998,31,29,2685,29.8,0,2,2,0,0,0,4,0,1.0,1.0,0.8,1.8,46,63,10,0.0,0.07,0.07,0.0,0.07,0.03,0.03,0.06,0.03,0.06,standard
ENG-Premier League,2021,Everton,Bernard,BRA,"MF,FW",27,1992,12,3,455,5.1,1,0,1,1,0,0,2,0,0.3,0.3,0.6,0.8,13,37,42,0.2,0.0,0.2,0.2,0.2,0.05,0.11,0.16,0.05,0.16,standard
ENG-Premier League,2021,Everton,Cenk Tosun,TUR,FW,29,1991,5,0,48,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12,standard
ENG-Premier League,2021,Everton,Dominic Calvert-Lewin,ENG,FW,23,1997,33,32,2871,31.9,16,0,16,16,0,0,3,0,16.3,16.3,2.0,18.3,36,46,160,0.5,0.0,0.5,0.5,0.5,0.51,0.06,0.57,0.51,0.57,standard
ENG-Premier League,2021,Everton,Fabian Delph,ENG,"MF,DF",30,1989,8,2,266,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,2,11,4,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,standard
ENG-Premier League,2021,Everton,Gylfi Sigurðsson,ISL,"MF,FW",30,1989,36,24,2253,25.0,6,5,11,3,3,4,2,0,6.5,3.4,3.8,7.2,24,81,78,0.24,0.2,0.44,0.12,0.32,0.26,0.15,0.41,0.13,0.29,standard
ENG-Premier League,2021,Everton,James Rodríguez,COL,"FW,MF",29,1991,23,21,1764,19.6,6,4,10,6,0,0,4,0,2.8,2.8,4.8,7.6,36,133,89,0.31,0.2,0.51,0.31,0.51,0.14,0.25,0.39,0.14,0.39,standard
ENG-Premier League,2021,Everton,Jean-Philippe Gbamin,CIV,MF,24,1995,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Everton,Jonjoe Kenny,ENG,DF,23,1997,4,1,79,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Everton,Jordan Pickford,ENG,GK,26,1994,31,31,2742,30.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Everton,Joshua King,NOR,"MF,FW",28,1992,11,0,148,1.6,0,0,0,0,0,0,0,0,0.6,0.6,0.0,0.6,9,5,20,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.37,0.37,0.37,standard
ENG-Premier League,2021,Everton,João Virgínia,POR,GK,20,1999,1,0,48,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Everton,Lucas Digne,FRA,"DF,MF",27,1993,30,30,2681,29.8,0,7,7,0,0,0,2,1,0.5,0.5,5.2,5.7,59,98,197,0.0,0.23,0.23,0.0,0.23,0.02,0.17,0.19,0.02,0.19,standard
ENG-Premier League,2021,Everton,Mason Holgate,ENG,DF,23,1996,28,26,2287,25.4,1,0,1,1,0,0,9,0,1.0,1.0,0.7,1.7,21,57,36,0.04,0.0,0.04,0.04,0.04,0.04,0.03,0.07,0.04,0.07,standard
ENG-Premier League,2021,Everton,Michael Keane,ENG,DF,27,1993,35,33,2991,33.2,3,1,4,3,0,0,4,0,1.5,1.5,1.1,2.6,14,78,3,0.09,0.03,0.12,0.09,0.12,0.05,0.03,0.08,0.05,0.08,standard
ENG-Premier League,2021,Everton,Moise Kean,ITA,"FW,MF",20,2000,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,0,5,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.28,0.28,0.28,standard
ENG-Premier League,2021,Everton,Nathan Broadhead,WAL,FW,22,1998,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Everton,Niels Nkounkou,FRA,"DF,FW",19,2000,2,1,81,0.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,2,8,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,standard
ENG-Premier League,2021,Everton,Richarlison,BRA,FW,23,1997,34,33,2861,31.8,7,3,10,6,1,1,4,1,9.7,8.8,3.3,12.1,113,58,195,0.22,0.09,0.31,0.19,0.28,0.31,0.1,0.41,0.28,0.38,standard
ENG-Premier League,2021,Everton,Robin Olsen,SWE,GK,30,1990,7,7,630,7.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Everton,Séamus Coleman,IRL,"DF,MF",31,1988,25,18,1613,17.9,0,3,3,0,0,0,0,0,0.9,0.9,1.8,2.7,31,49,90,0.0,0.17,0.17,0.0,0.17,0.05,0.1,0.15,0.05,0.15,standard
ENG-Premier League,2021,Everton,Theo Walcott,ENG,FW,31,1989,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Everton,Tom Davies,ENG,MF,22,1998,25,17,1423,15.8,0,1,1,0,0,0,3,0,0.2,0.2,0.9,1.1,11,49,17,0.0,0.06,0.06,0.0,0.06,0.01,0.06,0.07,0.01,0.07,standard
ENG-Premier League,2021,Everton,Yerry Mina,COL,DF,25,1994,24,23,1937,21.5,2,0,2,2,0,0,2,0,1.6,1.6,0.0,1.6,9,48,2,0.09,0.0,0.09,0.09,0.09,0.07,0.0,0.08,0.07,0.08,standard
ENG-Premier League,2021,Fulham,Aboubakar Kamara,MTN,"FW,MF",25,1995,11,2,315,3.5,0,0,0,0,0,0,1,1,0.5,0.5,0.3,0.9,11,6,30,0.0,0.0,0.0,0.0,0.0,0.16,0.09,0.25,0.16,0.25,standard
ENG-Premier League,2021,Fulham,Ademola Lookman,NGA,"FW,MF",22,1997,34,31,2747,30.5,4,4,8,4,0,1,5,0,6.3,5.5,5.2,10.7,110,110,236,0.13,0.13,0.26,0.13,0.26,0.21,0.17,0.37,0.18,0.35,standard
ENG-Premier League,2021,Fulham,Aleksandar Mitrović,SRB,FW,25,1994,27,13,1402,15.6,3,3,6,2,1,2,3,0,6.2,4.6,2.7,7.3,10,27,88,0.19,0.19,0.39,0.13,0.32,0.4,0.18,0.57,0.29,0.47,standard
ENG-Premier League,2021,Fulham,Alphonse Areola,FRA,GK,27,1993,36,36,3240,36.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Fulham,Andre-Frank Zambo Anguissa,CMR,MF,24,1995,36,29,2587,28.7,0,3,3,0,0,0,6,0,1.6,1.6,2.5,4.0,81,156,68,0.0,0.1,0.1,0.0,0.1,0.05,0.09,0.14,0.05,0.14,standard
ENG-Premier League,2021,Fulham,Antonee Robinson,USA,DF,22,1997,28,24,2162,24.0,0,0,0,0,0,0,4,1,0.4,0.4,1.9,2.3,98,82,145,0.0,0.0,0.0,0.0,0.0,0.02,0.08,0.1,0.02,0.1,standard
ENG-Premier League,2021,Fulham,Bobby Reid,JAM,"MF,FW",27,1993,33,28,2372,26.4,5,2,7,5,0,0,7,0,3.8,3.8,1.1,4.9,44,67,138,0.19,0.08,0.27,0.19,0.27,0.14,0.04,0.19,0.14,0.19,standard
ENG-Premier League,2021,Fulham,Denis Odoi,GHA,DF,32,1988,3,3,270,3.0,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.1,5,10,5,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04,standard
ENG-Premier League,2021,Fulham,Fabio Carvalho,POR,"MF,FW",17,2002,4,3,255,2.8,1,0,1,1,0,0,0,0,1.2,1.2,0.4,1.6,10,6,14,0.35,0.0,0.35,0.35,0.35,0.41,0.15,0.56,0.41,0.56,standard
ENG-Premier League,2021,Fulham,Harrison Reed,ENG,MF,25,1995,31,26,2247,25.0,0,2,2,0,0,0,5,0,0.4,0.4,1.7,2.1,24,127,16,0.0,0.08,0.08,0.0,0.08,0.02,0.07,0.08,0.02,0.08,standard
ENG-Premier League,2021,Fulham,Ivan Cavaleiro,POR,FW,26,1993,36,27,2472,27.5,3,0,3,2,1,2,2,0,6.4,4.8,2.7,7.5,68,63,230,0.11,0.0,0.11,0.07,0.07,0.23,0.1,0.33,0.17,0.27,standard
ENG-Premier League,2021,Fulham,Joachim Andersen,DEN,DF,24,1996,31,30,2730,30.3,1,1,2,1,0,0,7,1,1.2,1.2,0.4,1.7,20,95,7,0.03,0.03,0.07,0.03,0.07,0.04,0.01,0.05,0.04,0.05,standard
ENG-Premier League,2021,Fulham,Joe Bryan,ENG,"DF,MF",26,1993,16,7,669,7.4,1,0,1,1,0,0,2,0,0.6,0.6,0.3,0.9,13,31,33,0.13,0.0,0.13,0.13,0.13,0.07,0.04,0.12,0.07,0.12,standard
ENG-Premier League,2021,Fulham,Josh Maja,NGA,FW,21,1998,15,9,810,9.0,3,0,3,2,1,1,0,0,4.5,3.7,0.5,4.2,5,15,33,0.33,0.0,0.33,0.22,0.22,0.5,0.05,0.55,0.41,0.47,standard
ENG-Premier League,2021,Fulham,Josh Onomah,ENG,MF,23,1997,11,4,374,4.2,0,0,0,0,0,0,1,0,0.4,0.4,0.0,0.4,8,19,14,0.0,0.0,0.0,0.0,0.0,0.09,0.01,0.1,0.09,0.1,standard
ENG-Premier League,2021,Fulham,Kenny Tete,NED,"DF,MF",24,1995,22,18,1481,16.5,0,1,1,0,0,0,3,0,0.3,0.3,1.4,1.7,38,71,73,0.0,0.06,0.06,0.0,0.06,0.02,0.09,0.1,0.02,0.1,standard
ENG-Premier League,2021,Fulham,Marek Rodák,SVK,GK,23,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Fulham,Mario Lemina,GAB,MF,26,1993,28,19,1703,18.9,1,0,1,1,0,0,5,0,0.7,0.7,0.8,1.5,19,78,15,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.08,0.04,0.08,standard
ENG-Premier League,2021,Fulham,Maxime Le Marchand,FRA,DF,30,1989,2,1,123,1.4,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,8,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,standard
ENG-Premier League,2021,Fulham,Michael Hector,JAM,DF,28,1992,4,3,263,2.9,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,0,12,0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,standard
ENG-Premier League,2021,Fulham,Neeskens Kebano,COD,"FW,MF",28,1992,5,1,119,1.3,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,7,1,15,0.0,0.0,0.0,0.0,0.0,0.2,0.01,0.21,0.2,0.21,standard
ENG-Premier League,2021,Fulham,Ola Aina,NGA,DF,23,1996,31,31,2664,29.6,2,1,3,2,0,0,3,0,1.2,1.2,1.5,2.8,63,106,50,0.07,0.03,0.1,0.07,0.1,0.04,0.05,0.09,0.04,0.09,standard
